Stress Level,Sleep Duration,Daily Steps,REM sleep percentage,Caffeine consumption,Alcohol consumption,Deep sleep percentage,Light sleep percentage,Awakenings,Dream_Sentiment_Score
6,6.1,4200,18,0.0,0.0,70,12,0.0,-0.6020197
8,6.2,10000,19,0.0,3.0,28,53,3.0,0.958336782
8,6.2,10000,20,0.0,0.0,70,10,1.0,0.997516762
8,5.9,3000,23,50.0,5.0,25,52,3.0,-1.0
8,5.9,3000,27,0.0,3.0,55,18,3.0,-0.942057777
7,6.3,3500,28,50.0,0.0,25,47,2.0,-0.851612725
6,7.8,8000,28,50.0,0.0,52,20,0.0,0.415942389
6,7.8,8000,28,50.0,0.0,55,17,3.0,0.415942389
6,7.8,8000,18,0.0,0.0,37,45,4.0,0.416770135
8,6.1,8000,23,50.0,0.0,57,20,1.0,0.410589631
6,7.8,8000,18,0.0,0.0,60,22,0.0,0.439119278
8,6.1,8000,24,50.0,0.0,58,18,0.0,0.413348785
8,6.0,8000,28,0.0,0.0,25,47,4.0,0.414673178
8,6.0,8000,20,25.0,1.0,32,48,2.0,0.398946003
8,6.0,8000,25,50.0,2.0,55,20,0.0,0.410810363
7,6.5,4000,28,0.0,2.0,22,50,4.0,-0.691195541
8,6.0,8000,18,50.0,2.0,20,62,3.0,0.371630384
7,6.5,4000,20,25.0,1.0,67,13,0.0,-0.672709213
6,7.7,8000,23,50.0,4.0,58,19,3.0,0.410644814
6,7.7,8000,23,75.0,0.0,60,17,2.0,0.401539608
6,7.7,8000,22,50.0,0.0,65,13,0.0,0.420025936
6,7.9,8000,18,0.0,0.0,72,10,1.0,0.448279668
6,7.9,8000,24,0.0,0.0,60,16,2.0,0.444140938
6,7.9,8000,27,0.0,0.0,20,53,3.0,0.413514334
6,7.9,8000,20,0.0,3.0,60,20,1.0,0.438898546
7,6.4,4100,27,0.0,1.0,20,53,3.0,-0.665038766
7,6.4,4100,22,25.0,0.0,30,48,3.0,-0.675523549
